export const FREQ_PARES: { [key: string]: number } = {
  "(np.int64(3),np.int64(10))": 30,
  "(np.int64(7),np.int64(11),np.int64(29),np.int64(30))": 1,
  "(np.int64(7),np.int64(19),np.int64(21),np.int64(29))": 3,
  "(np.int64(7),np.int64(19),np.int64(21),np.int64(30))": 1,
  "(np.int64(7),np.int64(19),np.int64(29),np.int64(30))": 1,
  "(np.int64(7),np.int64(21),np.int64(29),np.int64(30))": 1,
  "(np.int64(11),np.int64(19),np.int64(21),np.int64(29))": 2,
  "(np.int64(11),np.int64(19),np.int64(21),np.int64(30))": 1,
  "(np.int64(11),np.int64(19),np.int64(29),np.int64(30))": 1,
  "(np.int64(11),np.int64(21),np.int64(29),np.int64(30))": 1,
  "(np.int64(19),np.int64(21),np.int64(29),np.int64(30))": 2,
  "(np.int64(15),np.int64(19),np.int64(23),np.int64(24))": 2,
  "(np.int64(15),np.int64(19),np.int64(23),np.int64(25))": 1,
  "(np.int64(15),np.int64(19),np.int64(23),np.int64(26))": 1,
  "(np.int64(15),np.int64(19),np.int64(24),np.int64(25))": 1,
  "(np.int64(15),np.int64(19),np.int64(24),np.int64(26))": 1,
  "(np.int64(15),np.int64(19),np.int64(25),np.int64(26))": 1,
  "(np.int64(15),np.int64(23),np.int64(24),np.int64(25))": 2,
  "(np.int64(15),np.int64(23),np.int64(24),np.int64(26))": 2,
  "(np.int64(15),np.int64(23),np.int64(25),np.int64(26))": 1,
  "(np.int64(15),np.int64(24),np.int64(25),np.int64(26))": 1,
  "(np.int64(19),np.int64(23),np.int64(24),np.int64(25))": 1,
  "(np.int64(19),np.int64(23),np.int64(24),np.int64(26))": 1,
  "(np.int64(19),np.int64(23),np.int64(25),np.int64(26))": 1,
  "(np.int64(19),np.int64(24),np.int64(25),np.int64(26))": 1,
  "(np.int64(23),np.int64(24),np.int64(25),np.int64(26))": 3,
  "(np.int64(3),np.int64(6),np.int64(8),np.int64(18))": 1,
  "(np.int64(3),np.int64(6),np.int64(8),np.int64(26))": 1,
  "(np.int64(3),np.int64(6),np.int64(8),np.int64(30))": 2,
  "(np.int64(3),np.int64(6),np.int64(18),np.int64(26))": 1,
  "(np.int64(3),np.int64(6),np.int64(18),np.int64(30))": 1,
  "(np.int64(3),np.int64(8),np.int64(18),np.int64(26))": 1,
  "(np.int64(3),np.int64(8),np.int64(18),np.int64(30))": 1,
  "(np.int64(3),np.int64(8),np.int64(26),np.int64(30))": 1,
  "(np.int64(3),np.int64(18),np.int64(26),np.int64(30))": 1,
  "(np.int64(6),np.int64(8),np.int64(18),np.int64(26))": 1,
  "(np.int64(6),np.int64(8),np.int64(18),np.int64(30))": 1,
  "(np.int64(6),np.int64(8),np.int64(26),np.int64(30))": 1,
  "(np.int64(6),np.int64(18),np.int64(26),np.int64(30))": 1,
  "(np.int64(8),np.int64(18),np.int64(26),np.int64(30))": 1,
  "(np.int64(10),np.int64(15),np.int64(25),np.int64(28))": 2,
  "(np.int64(10),np.int64(15),np.int64(25),np.int64(30))": 2,
  "(np.int64(10),np.int64(15),np.int64(25),np.int64(36))": 1,
  "(np.int64(10),np.int64(25),np.int64(28),np.int64(30))": 2,
  "(np.int64(10),np.int64(25),np.int64(28),np.int64(36))": 1,
  "(np.int64(10),np.int64(25),np.int64(30),np.int64(36))": 2,
  "(np.int64(15),np.int64(25),np.int64(28),np.int64(30))": 2,
  "(np.int64(15),np.int64(25),np.int64(28),np.int64(36))": 1,
  "(np.int64(15),np.int64(25),np.int64(30),np.int64(36))": 3,
  "(np.int64(25),np.int64(28),np.int64(30),np.int64(36))": 3,
  "(np.int64(3),np.int64(13),np.int64(16),np.int64(24))": 1,
  "(np.int64(3),np.int64(13),np.int64(16),np.int64(29))": 2,
  "(np.int64(3),np.int64(13),np.int64(16),np.int64(37))": 1,
  "(np.int64(3),np.int64(13),np.int64(24),np.int64(29))": 1,
  "(np.int64(3),np.int64(13),np.int64(24),np.int64(37))": 1,
  "(np.int64(3),np.int64(13),np.int64(29),np.int64(37))": 1,
  "(np.int64(3),np.int64(16),np.int64(24),np.int64(29))": 1,
  "(np.int64(3),np.int64(16),np.int64(24),np.int64(37))": 1,
  "(np.int64(3),np.int64(16),np.int64(29),np.int64(37))": 1,
  "(np.int64(3),np.int64(24),np.int64(29),np.int64(37))": 1,
  "(np.int64(13),np.int64(16),np.int64(24),np.int64(29))": 2,
  "(np.int64(13),np.int64(16),np.int64(29),np.int64(37))": 1,
  "(np.int64(13),np.int64(24),np.int64(29),np.int64(37))": 1,
  "(np.int64(16),np.int64(24),np.int64(29),np.int64(37))": 1,
  "(np.int64(18),np.int64(19),np.int64(28),np.int64(29))": 2,
  "(np.int64(18),np.int64(19),np.int64(28),np.int64(32))": 1,
  "(np.int64(18),np.int64(19),np.int64(28),np.int64(37))": 1,
  "(np.int64(18),np.int64(19),np.int64(29),np.int64(32))": 1,
  "(np.int64(18),np.int64(19),np.int64(29),np.int64(37))": 1,
  "(np.int64(18),np.int64(19),np.int64(32),np.int64(37))": 1,
  "(np.int64(18),np.int64(28),np.int64(29),np.int64(32))": 1,
  "(np.int64(18),np.int64(28),np.int64(29),np.int64(37))": 1,
  "(np.int64(18),np.int64(28),np.int64(32),np.int64(37))": 3,
  "(np.int64(18),np.int64(29),np.int64(32),np.int64(37))": 1,
  "(np.int64(19),np.int64(28),np.int64(29),np.int64(32))": 1,
  "(np.int64(19),np.int64(28),np.int64(29),np.int64(37))": 1,
  "(np.int64(19),np.int64(28),np.int64(32),np.int64(37))": 1,
  "(np.int64(19),np.int64(29),np.int64(32),np.int64(37))": 1,
  "(np.int64(28),np.int64(29),np.int64(32),np.int64(37))": 1,
  "(np.int64(6),np.int64(18),np.int64(26),np.int64(27))": 1,
  "(np.int64(6),np.int64(18),np.int64(26),np.int64(29))": 1,
  "(np.int64(6),np.int64(18),np.int64(26),np.int64(37))": 1,
  "(np.int64(6),np.int64(18),np.int64(27),np.int64(29))": 1,
  "(np.int64(6),np.int64(18),np.int64(27),np.int64(37))": 2,
  "(np.int64(6),np.int64(18),np.int64(29),np.int64(37))": 1,
  "(np.int64(6),np.int64(26),np.int64(27),np.int64(29))": 2,
  "(np.int64(6),np.int64(26),np.int64(27),np.int64(37))": 1,
  "(np.int64(6),np.int64(26),np.int64(29),np.int64(37))": 1,
  "(np.int64(6),np.int64(27),np.int64(29),np.int64(37))": 1,
  "(np.int64(18),np.int64(26),np.int64(27),np.int64(37))": 1,
  "(np.int64(18),np.int64(26),np.int64(29),np.int64(37))": 1,
  "(np.int64(18),np.int64(27),np.int64(29),np.int64(37))": 1,
  "(np.int64(26),np.int64(27),np.int64(29),np.int64(37))": 1,
  "(np.int64(2),np.int64(6),np.int64(27),np.int64(28))": 1,
  "(np.int64(2),np.int64(6),np.int64(27),np.int64(30))": 1,
  "(np.int64(2),np.int64(6),np.int64(27),np.int64(35))": 1,
  "(np.int64(2),np.int64(6),np.int64(28),np.int64(30))": 1,
  "(np.int64(2),np.int64(6),np.int64(28),np.int64(35))": 1,
  "(np.int64(2),np.int64(6),np.int64(30),np.int64(35))": 1,
  "(np.int64(2),np.int64(27),np.int64(28),np.int64(30))": 2,
  "(np.int64(2),np.int64(27),np.int64(28),np.int64(35))": 1,
  "(np.int64(2),np.int64(27),np.int64(30),np.int64(35))": 2,
  "(np.int64(2),np.int64(28),np.int64(30),np.int64(35))": 1,
  "(np.int64(6),np.int64(27),np.int64(28),np.int64(30))": 1,
  "(np.int64(6),np.int64(27),np.int64(28),np.int64(35))": 2,
  "(np.int64(6),np.int64(27),np.int64(30),np.int64(35))": 1,
  "(np.int64(6),np.int64(28),np.int64(30),np.int64(35))": 1,
  "(np.int64(27),np.int64(28),np.int64(30),np.int64(35))": 1,
  "(np.int64(11),np.int64(14),np.int64(15),np.int64(27))": 1,
  "(np.int64(11),np.int64(14),np.int64(15),np.int64(35))": 1,
  "(np.int64(11),np.int64(14),np.int64(19),np.int64(27))": 1,
  "(np.int64(11),np.int64(14),np.int64(19),np.int64(35))": 1,
  "(np.int64(11),np.int64(15),np.int64(19),np.int64(27))": 1,
  "(np.int64(11),np.int64(15),np.int64(19),np.int64(35))": 1,
  "(np.int64(11),np.int64(15),np.int64(27),np.int64(35))": 1,
  "(np.int64(11),np.int64(19),np.int64(27),np.int64(35))": 1,
  "(np.int64(14),np.int64(15),np.int64(19),np.int64(27))": 1,
  "(np.int64(14),np.int64(19),np.int64(27),np.int64(35))": 1,
  "(np.int64(15),np.int64(19),np.int64(27),np.int64(35))": 1,
  "(np.int64(1),np.int64(9),np.int64(11),np.int64(14))": 2,
  "(np.int64(1),np.int64(9),np.int64(11),np.int64(32))": 3,
  "(np.int64(1),np.int64(9),np.int64(11),np.int64(38))": 1,
  "(np.int64(1),np.int64(9),np.int64(14),np.int64(32))": 1,
  "(np.int64(1),np.int64(9),np.int64(14),np.int64(38))": 1,
  "(np.int64(1),np.int64(9),np.int64(32),np.int64(38))": 1,
  "(np.int64(1),np.int64(11),np.int64(14),np.int64(32))": 1,
  "(np.int64(1),np.int64(11),np.int64(14),np.int64(38))": 1,
  "(np.int64(1),np.int64(11),np.int64(32),np.int64(38))": 1,
  "(np.int64(1),np.int64(14),np.int64(32),np.int64(38))": 1,
  "(np.int64(9),np.int64(11),np.int64(14),np.int64(32))": 1,
  "(np.int64(9),np.int64(11),np.int64(14),np.int64(38))": 1,
  "(np.int64(9),np.int64(11),np.int64(32),np.int64(38))": 2,
  "(np.int64(9),np.int64(14),np.int64(32),np.int64(38))": 1,
  "(np.int64(11),np.int64(14),np.int64(32),np.int64(38))": 1,
  "(np.int64(15),np.int64(17),np.int64(23),np.int64(25))": 1,
  "(np.int64(15),np.int64(17),np.int64(23),np.int64(35))": 2,
  "(np.int64(15),np.int64(17),np.int64(23),np.int64(39))": 1,
  "(np.int64(15),np.int64(17),np.int64(25),np.int64(35))": 1,
  "(np.int64(15),np.int64(17),np.int64(25),np.int64(39))": 1,
  "(np.int64(15),np.int64(17),np.int64(35),np.int64(39))": 1,
  "(np.int64(15),np.int64(23),np.int64(25),np.int64(35))": 1,
  "(np.int64(15),np.int64(23),np.int64(25),np.int64(39))": 1,
  "(np.int64(15),np.int64(23),np.int64(35),np.int64(39))": 1,
  "(np.int64(15),np.int64(25),np.int64(35),np.int64(39))": 1,
  "(np.int64(17),np.int64(23),np.int64(25),np.int64(35))": 1,
  "(np.int64(17),np.int64(23),np.int64(25),np.int64(39))": 2,
  "(np.int64(17),np.int64(23),np.int64(35),np.int64(39))": 1,
  "(np.int64(17),np.int64(25),np.int64(35),np.int64(39))": 2,
  "(np.int64(23),np.int64(25),np.int64(35),np.int64(39))": 1,
  "(np.int64(13),np.int64(15),np.int64(24),np.int64(36))": 1,
  "(np.int64(13),np.int64(15),np.int64(24),np.int64(37))": 1,
  "(np.int64(13),np.int64(15),np.int64(30),np.int64(36))": 1,
  "(np.int64(13),np.int64(15),np.int64(30),np.int64(37))": 1,
  "(np.int64(13),np.int64(15),np.int64(36),np.int64(37))": 2,
  "(np.int64(13),np.int64(24),np.int64(30),np.int64(36))": 1,
  "(np.int64(13),np.int64(24),np.int64(30),np.int64(37))": 1,
  "(np.int64(13),np.int64(24),np.int64(36),np.int64(37))": 1,
  "(np.int64(15),np.int64(24),np.int64(30),np.int64(36))": 2,
  "(np.int64(15),np.int64(24),np.int64(30),np.int64(37))": 1,
  "(np.int64(15),np.int64(24),np.int64(36),np.int64(37))": 2,
  "(np.int64(15),np.int64(30),np.int64(36),np.int64(37))": 1,
  "(np.int64(24),np.int64(30),np.int64(36),np.int64(37))": 1,
  "(np.int64(7),np.int64(17),np.int64(26),np.int64(27))": 1,
  "(np.int64(7),np.int64(17),np.int64(26),np.int64(28))": 1,
  "(np.int64(7),np.int64(17),np.int64(26),np.int64(37))": 1,
  "(np.int64(7),np.int64(17),np.int64(27),np.int64(28))": 1,
  "(np.int64(7),np.int64(17),np.int64(27),np.int64(37))": 1,
  "(np.int64(7),np.int64(26),np.int64(27),np.int64(28))": 1,
  "(np.int64(7),np.int64(26),np.int64(27),np.int64(37))": 2,
  "(np.int64(7),np.int64(26),np.int64(28),np.int64(37))": 1,
  "(np.int64(7),np.int64(27),np.int64(28),np.int64(37))": 1,
  "(np.int64(17),np.int64(26),np.int64(27),np.int64(28))": 1,
  "(np.int64(17),np.int64(26),np.int64(27),np.int64(37))": 2,
  "(np.int64(17),np.int64(27),np.int64(28),np.int64(37))": 1,
  "(np.int64(26),np.int64(27),np.int64(28),np.int64(37))": 1,
  "(np.int64(5),np.int64(11),np.int64(22),np.int64(23))": 1,
  "(np.int64(5),np.int64(11),np.int64(22),np.int64(31))": 1,
  "(np.int64(5),np.int64(11),np.int64(22),np.int64(35))": 1,
  "(np.int64(5),np.int64(11),np.int64(23),np.int64(31))": 1,
  "(np.int64(5),np.int64(11),np.int64(23),np.int64(35))": 1,
  "(np.int64(5),np.int64(11),np.int64(31),np.int64(35))": 1,
  "(np.int64(5),np.int64(22),np.int64(23),np.int64(31))": 1,
  "(np.int64(5),np.int64(22),np.int64(31),np.int64(35))": 1,
  "(np.int64(5),np.int64(23),np.int64(31),np.int64(35))": 1,
  "(np.int64(11),np.int64(22),np.int64(23),np.int64(31))": 1,
  "(np.int64(11),np.int64(22),np.int64(23),np.int64(35))": 2,
  "(np.int64(11),np.int64(22),np.int64(31),np.int64(35))": 1,
  "(np.int64(11),np.int64(23),np.int64(31),np.int64(35))": 2,
  "(np.int64(22),np.int64(23),np.int64(31),np.int64(35))": 1,
  "(np.int64(5),np.int64(12),np.int64(21),np.int64(23))": 1,
  "(np.int64(5),np.int64(12),np.int64(21),np.int64(34))": 1,
  "(np.int64(5),np.int64(12),np.int64(21),np.int64(38))": 1,
  "(np.int64(5),np.int64(12),np.int64(23),np.int64(34))": 1,
  "(np.int64(5),np.int64(12),np.int64(23),np.int64(38))": 2,
  "(np.int64(5),np.int64(21),np.int64(23),np.int64(34))": 1,
  "(np.int64(5),np.int64(21),np.int64(23),np.int64(38))": 1,
  "(np.int64(5),np.int64(21),np.int64(34),np.int64(38))": 1,
  "(np.int64(5),np.int64(23),np.int64(34),np.int64(38))": 2,
  "(np.int64(12),np.int64(21),np.int64(23),np.int64(34))": 1,
  "(np.int64(12),np.int64(21),np.int64(23),np.int64(38))": 1,
  "(np.int64(12),np.int64(21),np.int64(34),np.int64(38))": 1,
  "(np.int64(12),np.int64(23),np.int64(34),np.int64(38))": 1,
  "(np.int64(21),np.int64(23),np.int64(34),np.int64(38))": 1,
  "(np.int64(6),np.int64(9),np.int64(13),np.int64(24))": 1,
  "(np.int64(6),np.int64(9),np.int64(13),np.int64(35))": 2,
  "(np.int64(6),np.int64(9),np.int64(24),np.int64(26))": 1,
  "(np.int64(6),np.int64(9),np.int64(24),np.int64(35))": 1,
  "(np.int64(6),np.int64(9),np.int64(26),np.int64(35))": 1,
  "(np.int64(6),np.int64(13),np.int64(24),np.int64(26))": 2,
  "(np.int64(6),np.int64(13),np.int64(24),np.int64(35))": 1,
  "(np.int64(6),np.int64(13),np.int64(26),np.int64(35))": 1,
  "(np.int64(6),np.int64(24),np.int64(26),np.int64(35))": 1,
  "(np.int64(9),np.int64(13),np.int64(24),np.int64(26))": 1,
  "(np.int64(9),np.int64(13),np.int64(24),np.int64(35))": 1,
  "(np.int64(9),np.int64(13),np.int64(26),np.int64(35))": 1,
  "(np.int64(9),np.int64(24),np.int64(26),np.int64(35))": 2,
  "(np.int64(13),np.int64(24),np.int64(26),np.int64(35))": 1,
  "(np.int64(9),np.int64(11),np.int64(13),np.int64(14))": 1,
  "(np.int64(9),np.int64(11),np.int64(13),np.int64(23))": 1,
  "(np.int64(9),np.int64(11),np.int64(13),np.int64(30))": 1,
  "(np.int64(9),np.int64(11),np.int64(14),np.int64(23))": 1,
  "(np.int64(9),np.int64(11),np.int64(14),np.int64(30))": 1,
  "(np.int64(9),np.int64(11),np.int64(23),np.int64(30))": 1,
  "(np.int64(9),np.int64(13),np.int64(14),np.int64(23))": 1,
  "(np.int64(9),np.int64(13),np.int64(14),np.int64(30))": 2,
  "(np.int64(9),np.int64(13),np.int64(23),np.int64(30))": 1,
  "(np.int64(9),np.int64(14),np.int64(23),np.int64(30))": 1,
  "(np.int64(11),np.int64(13),np.int64(14),np.int64(23))": 1,
  "(np.int64(11),np.int64(13),np.int64(14),np.int64(30))": 1,
  "(np.int64(11),np.int64(14),np.int64(23),np.int64(30))": 3,
  "(np.int64(13),np.int64(14),np.int64(23),np.int64(30))": 1,
  "(np.int64(4),np.int64(14),np.int64(15),np.int64(21))": 2,
  "(np.int64(4),np.int64(14),np.int64(15),np.int64(28))": 1,
  "(np.int64(4),np.int64(14),np.int64(15),np.int64(37))": 2,
  "(np.int64(4),np.int64(14),np.int64(21),np.int64(28))": 3,
  "(np.int64(4),np.int64(14),np.int64(28),np.int64(37))": 1,
  "(np.int64(4),np.int64(15),np.int64(21),np.int64(28))": 1,
  "(np.int64(4),np.int64(15),np.int64(21),np.int64(37))": 1,
  "(np.int64(4),np.int64(15),np.int64(28),np.int64(37))": 1,
  "(np.int64(4),np.int64(21),np.int64(28),np.int64(37))": 1,
  "(np.int64(14),np.int64(15),np.int64(21),np.int64(28))": 1,
  "(np.int64(14),np.int64(15),np.int64(21),np.int64(37))": 1,
  "(np.int64(14),np.int64(15),np.int64(28),np.int64(37))": 1,
  "(np.int64(14),np.int64(21),np.int64(28),np.int64(37))": 1,
  "(np.int64(15),np.int64(21),np.int64(28),np.int64(37))": 2,
  "(np.int64(4),np.int64(8),np.int64(24),np.int64(25))": 1,
  "(np.int64(4),np.int64(8),np.int64(24),np.int64(26))": 1,
  "(np.int64(4),np.int64(8),np.int64(24),np.int64(39))": 1,
  "(np.int64(4),np.int64(8),np.int64(25),np.int64(26))": 1,
  "(np.int64(4),np.int64(8),np.int64(25),np.int64(39))": 1,
  "(np.int64(4),np.int64(8),np.int64(26),np.int64(39))": 1,
  "(np.int64(4),np.int64(24),np.int64(25),np.int64(26))": 2,
  "(np.int64(4),np.int64(24),np.int64(25),np.int64(39))": 3,
  "(np.int64(4),np.int64(24),np.int64(26),np.int64(39))": 2,
  "(np.int64(4),np.int64(25),np.int64(26),np.int64(39))": 2,
  "(np.int64(8),np.int64(24),np.int64(25),np.int64(39))": 1,
  "(np.int64(8),np.int64(25),np.int64(26),np.int64(39))": 2,
  "(np.int64(24),np.int64(25),np.int64(26),np.int64(39))": 2,
  "(np.int64(6),np.int64(13),np.int64(14),np.int64(18))": 1,
  "(np.int64(6),np.int64(13),np.int64(14),np.int64(24))": 1,
  "(np.int64(6),np.int64(13),np.int64(18),np.int64(24))": 1,
  "(np.int64(6),np.int64(13),np.int64(18),np.int64(26))": 1,
  "(np.int64(6),np.int64(14),np.int64(18),np.int64(24))": 1,
  "(np.int64(6),np.int64(14),np.int64(18),np.int64(26))": 1,
  "(np.int64(6),np.int64(14),np.int64(24),np.int64(26))": 2,
  "(np.int64(6),np.int64(18),np.int64(24),np.int64(26))": 1,
  "(np.int64(13),np.int64(14),np.int64(18),np.int64(24))": 1,
  "(np.int64(13),np.int64(14),np.int64(18),np.int64(26))": 1,
  "(np.int64(13),np.int64(14),np.int64(24),np.int64(26))": 1,
  "(np.int64(13),np.int64(18),np.int64(24),np.int64(26))": 1,
  "(np.int64(14),np.int64(18),np.int64(24),np.int64(26))": 1,
  "(np.int64(2),np.int64(11),np.int64(18),np.int64(19))": 2,
  "(np.int64(2),np.int64(11),np.int64(18),np.int64(30))": 1,
  "(np.int64(2),np.int64(11),np.int64(19),np.int64(27))": 1,
  "(np.int64(2),np.int64(11),np.int64(19),np.int64(30))": 1,
  "(np.int64(2),np.int64(11),np.int64(27),np.int64(30))": 2,
  "(np.int64(2),np.int64(18),np.int64(19),np.int64(27))": 1,
  "(np.int64(2),np.int64(18),np.int64(19),np.int64(30))": 2,
  "(np.int64(2),np.int64(18),np.int64(27),np.int64(30))": 1,
  "(np.int64(2),np.int64(19),np.int64(27),np.int64(30))": 1,
  "(np.int64(11),np.int64(18),np.int64(19),np.int64(27))": 1,
  "(np.int64(11),np.int64(18),np.int64(19),np.int64(30))": 1,
  "(np.int64(11),np.int64(18),np.int64(27),np.int64(30))": 1,
  "(np.int64(11),np.int64(19),np.int64(27),np.int64(30))": 1,
  "(np.int64(18),np.int64(19),np.int64(27),np.int64(30))": 1,
  "(np.int64(4),np.int64(24),np.int64(25),np.int64(30))": 1,
  "(np.int64(4),np.int64(24),np.int64(25),np.int64(32))": 1,
  "(np.int64(4),np.int64(24),np.int64(25),np.int64(37))": 1,
  "(np.int64(4),np.int64(24),np.int64(30),np.int64(32))": 1,
  "(np.int64(4),np.int64(24),np.int64(30),np.int64(37))": 1,
  "(np.int64(4),np.int64(24),np.int64(32),np.int64(37))": 1,
  "(np.int64(4),np.int64(25),np.int64(30),np.int64(32))": 1,
  "(np.int64(4),np.int64(25),np.int64(30),np.int64(37))": 1,
  "(np.int64(4),np.int64(25),np.int64(32),np.int64(37))": 1,
  "(np.int64(4),np.int64(30),np.int64(32),np.int64(37))": 1,
  "(np.int64(24),np.int64(25),np.int64(30),np.int64(37))": 1,
  "(np.int64(24),np.int64(25),np.int64(32),np.int64(37))": 1,
  "(np.int64(24),np.int64(30),np.int64(32),np.int64(37))": 1,
  "(np.int64(25),np.int64(30),np.int64(32),np.int64(37))": 1,
  "(np.int64(12),np.int64(15),np.int64(23),np.int64(33))": 1,
  "(np.int64(12),np.int64(15),np.int64(23),np.int64(37))": 1,
  "(np.int64(12),np.int64(15),np.int64(23),np.int64(39))": 1,
  "(np.int64(12),np.int64(15),np.int64(33),np.int64(37))": 2,
  "(np.int64(12),np.int64(15),np.int64(33),np.int64(39))": 1,
  "(np.int64(12),np.int64(15),np.int64(37),np.int64(39))": 1,
  "(np.int64(12),np.int64(23),np.int64(33),np.int64(37))": 2,
  "(np.int64(12),np.int64(23),np.int64(33),np.int64(39))": 1,
  "(np.int64(12),np.int64(23),np.int64(37),np.int64(39))": 1,
  "(np.int64(12),np.int64(33),np.int64(37),np.int64(39))": 1,
  "(np.int64(15),np.int64(23),np.int64(33),np.int64(37))": 2,
  "(np.int64(15),np.int64(23),np.int64(33),np.int64(39))": 1,
  "(np.int64(15),np.int64(23),np.int64(37),np.int64(39))": 1,
  "(np.int64(15),np.int64(33),np.int64(37),np.int64(39))": 1,
  "(np.int64(23),np.int64(33),np.int64(37),np.int64(39))": 1,
  "(np.int64(10),np.int64(14),np.int64(24),np.int64(26))": 2,
  "(np.int64(10),np.int64(14),np.int64(24),np.int64(29))": 1,
  "(np.int64(10),np.int64(14),np.int64(24),np.int64(30))": 1,
  "(np.int64(10),np.int64(14),np.int64(26),np.int64(29))": 1,
  "(np.int64(10),np.int64(14),np.int64(26),np.int64(30))": 1,
  "(np.int64(10),np.int64(14),np.int64(29),np.int64(30))": 1,
  "(np.int64(10),np.int64(24),np.int64(26),np.int64(29))": 1,
  "(np.int64(10),np.int64(24),np.int64(26),np.int64(30))": 1,
  "(np.int64(10),np.int64(24),np.int64(29),np.int64(30))": 1,
  "(np.int64(10),np.int64(26),np.int64(29),np.int64(30))": 1,
  "(np.int64(14),np.int64(24),np.int64(26),np.int64(29))": 1,
  "(np.int64(14),np.int64(24),np.int64(26),np.int64(30))": 2,
  "(np.int64(14),np.int64(24),np.int64(29),np.int64(30))": 1,
  "(np.int64(14),np.int64(26),np.int64(29),np.int64(30))": 1,
  "(np.int64(24),np.int64(26),np.int64(29),np.int64(30))": 1,
  "(np.int64(2),np.int64(3),np.int64(12),np.int64(19))": 1,
  "(np.int64(2),np.int64(3),np.int64(12),np.int64(22))": 1,
  "(np.int64(2),np.int64(3),np.int64(12),np.int64(36))": 1,
  "(np.int64(2),np.int64(3),np.int64(19),np.int64(22))": 1,
  "(np.int64(2),np.int64(3),np.int64(19),np.int64(36))": 1,
  "(np.int64(2),np.int64(3),np.int64(22),np.int64(36))": 2,
  "(np.int64(2),np.int64(12),np.int64(19),np.int64(22))": 1,
  "(np.int64(2),np.int64(12),np.int64(19),np.int64(36))": 1,
  "(np.int64(2),np.int64(12),np.int64(22),np.int64(36))": 1,
